code,name,price,change,cap,sector
005930,삼성전자,51300 ,5 ,306846823060000 ,전기전자
000660,SK하이닉스,84100 ,3 ,61224998896500 ,전기전자
207940,삼성바이오로직스,566000 ,5 ,37449390000000 ,의약품
035420,NAVER,179000 ,5 ,29403147705000 ,서비스업
068270,셀트리온,211000 ,2 ,27081136609000 ,의약품
051910,LG화학,362500 ,6 ,25589724337500 ,화학
005380,현대차,100500 ,1 ,21473652793500 ,운수장비
006400,삼성SDI,286500 ,6 ,19701037845000 ,전기전자
051900,LG생활건강,1249000 ,5 ,19507128053000 ,화학
028260,삼성물산,95900 ,2 ,18191275123700 ,유통업
012330,현대모비스,179500 ,3 ,17062317573000 ,운수장비
017670,SK텔레콤,199000 ,1 ,16068396489000 ,통신업
005490,POSCO,176000 ,0 ,15344882960000 ,철강금속
035720,카카오,172000 ,4 ,14956634100000 ,서비스업
036570,엔씨소프트,649000 ,1 ,14248160278000 ,서비스업
055550,신한지주,28500 ,2 ,13749326050500 ,금융업
105560,KB금융,32350 ,1 ,13451386212000 ,금융업
034730,SK,188500 ,4 ,13262915984500 ,금융업
015760,한국전력,20600 ,2 ,13224459986200 ,전기가스업
018260,삼성에스디에스,164000 ,4 ,12689959200000 ,서비스업
000270,기아차,29900 ,3 ,12120364075300 ,운수장비
003550,LG,62100 ,1 ,10715797835100 ,금융업
033780,KT&G,78000 ,1 ,10708814766000 ,기타제조
090430,아모레퍼시픽,180500 ,5 ,10551757445000 ,화학
032830,삼성생명,48550 ,2 ,9710000000000 ,금융업
000810,삼성화재,191500 ,0 ,9072281285500 ,금융업
096770,SK이노베이션,97700 ,1 ,9033885602800 ,화학
066570,LG전자,54500 ,2 ,8918805863000 ,전기전자
009150,삼성전기,114000 ,9 ,8515081344000 ,전기전자
251270,넷마블,96400 ,0 ,8270086977600 ,서비스업
010130,고려아연,404000 ,2 ,7623480000000 ,철강금속
010950,S-Oil,67200 ,2 ,7565563622400 ,화학
086790,하나금융지주,24750 ,2 ,7430991034500 ,금융업
011170,롯데케미칼,194000 ,1 ,6649431286000 ,화학
